x_nodes,h_total,u,T_total,T,p_total,p,dp_total,rho_total,rho,c,eta,Lambda,v,Re,Ma
-0.05610093688463817,1127853.7572210098,716571.7854762209,94.777,94.77179677915142,10362930.0,10361443.96760084,0.04462761643167584,25.19847067170417,25.196934326862692,952.9013037329861,5.13537714070358e-06,0.010181396451385544,10.522835011832255,4130457.0310755777,0.011042943241455438
-0.0558495728726836,1127853.7572210098,716571.7859663232,94.777,94.77179677910415,10362929.955372384,10361443.922967233,0.0446276165917186,25.198470578311746,25.19693423346134,952.9013027351389,5.135377133887044e-06,0.01018139645015694,10.522835050838864,4130457.036558214,0.011042943293953824
-0.055598208860729026,1127853.7572210098,716571.786456426,94.777,94.77179677905696,10362929.910744768,10361443.878333645,0.04462761675176139,25.1984704849193,25.196934140059984,952.9013017372929,5.135377127070512e-06,0.01018139644892834,10.522835089845477,4130457.042040848,0.011042943346452198
-0.05534684484877446,1127853.7572210098,716571.7869465289,94.777,94.77179677900976,10362929.866117151,10361443.833700053,0.04462761691180416,25.198470391526875,25.196934046658644,952.9013007394466,5.135377120253978e-06,0.010181396447699737,10.522835128852085,4130457.0475234836,0.011042943398950572
-0.05509548083681989,1127853.7572210098,716571.7874366313,94.777,94.77179677896255,10362929.821489535,10361443.789066456,0.044627617071846974,25.19847029813443,25.196933953257286,952.9012997415994,5.135377113437444e-06,0.01018139644647114,10.5228351678587,4130457.053006119,0.011042943451448963
-0.05484411682486532,1127853.7572210098,716571.7879267342,94.777,94.77179677891536,10362929.77686192,10361443.744432874,0.04462761723188972,25.198470204742012,25.196933859855953,952.9012987437535,5.135377106620911e-06,0.010181396445242538,10.522835206865302,4130457.0584887536,0.011042943503947326
-0.05459275281291075,1127853.7572210098,716571.7884168368,94.777,94.77179677886816,10362929.732234301,10361443.69979929,0.044627617391932516,25.198470111349568,25.1969337664546,952.901297745907,5.135377099804378e-06,0.010181396444013936,10.522835245871917,4130457.063971388,0.011042943556445708
-0.05434138880095618,1127853.7572210098,716571.7889069397,94.777,94.77179677882097,10362929.687606683,10361443.655165702,0.04462761755197529,25.19847001795714,25.19693367305326,952.9012967480602,5.135377092987846e-06,0.010181396442785338,10.522835284878525,4130457.0694540227,0.011042943608944087
-0.054090024789001614,1127853.7572210098,716571.7893970421,94.777,94.77179677877375,10362929.642979065,10361443.6105321,0.04462761771201812,25.198469924564684,25.196933579651887,952.9012957502142,5.135377086171311e-06,0.010181396441556736,10.522835323885147,4130457.074936659,0.011042943661442473
-0.05383866077704704,1127853.7572210098,716571.7898871449,94.777,94.77179677872655,10362929.598351447,10361443.565898506,0.044627617872060925,25.19846983117224,25.19693348625053,952.9012947523681,5.1353770793547784e-06,0.010181396440328136,10.522835362891763,4130457.080419294,0.011042943713940852
-0.05358729676509247,1127853.7572210098,716571.7903772478,94.777,94.77179677867935,10362929.553723829,10361443.521264913,0.0446276180321037,25.198469737779803,25.19693339284918,952.901293754521,5.135377072538243e-06,0.010181396439099532,10.522835401898377,4130457.08590193,0.011042943766439241
-0.0533359327531379,1127853.7572210098,716571.7908673505,94.777,94.77179677863215,10362929.50909621,10361443.47663133,0.04462761819214651,25.19846964438737,25.19693329944783,952.9012927566748,5.135377065721711e-06,0.010181396437870934,10.522835440904988,4130457.0913845636,0.011042943818937619
-0.053084568741183336,1127853.7572210098,716571.7913574532,94.777,94.77179677858496,10362929.464468593,10361443.431997739,0.0446276183521893,25.19846955099493,25.19693320604648,952.9012917588283,5.135377058905178e-06,0.010181396436642332,10.522835479911603,4130457.0968671995,0.011042943871436003
-0.05283320472922876,1127853.7572210098,716571.7918475561,94.777,94.77179677853776,10362929.419840975,10361443.387364142,0.04462761851223209,25.19846945760249,25.19693311264513,952.9012907609815,5.135377052088645e-06,0.010181396435413732,10.522835518918216,4130457.1023498336,0.011042943923934387
-0.05258184071727419,1127853.7572210098,716571.7923376585,94.777,94.77179677849055,10362929.375213357,10361443.342730552,0.04462761867227491,25.19846936421004,25.196933019243772,952.9012897631355,5.135377045272112e-06,0.010181396434185133,10.522835557924832,4130457.107832468,0.011042943976432767
-0.05233047670531962,1127853.7572210098,716571.7928277613,94.777,94.77179677844336,10362929.330585739,10361443.298096953,0.044627618832317736,25.198469270817586,25.196932925842404,952.9012887652887,5.135377038455577e-06,0.01018139643295653,10.522835596931456,4130457.1133151054,0.011042944028931165
-0.05207911269336506,1127853.7572210098,716571.7933178642,94.777,94.77179677839617,10362929.28595812,10361443.253463369,0.04462761899236053,25.19846917742515,25.196932832441053,952.9012877674426,5.135377031639044e-06,0.010181396431727928,10.52283563593807,4130457.1187977395,0.011042944081429544
-0.05182774868141048,1127853.7572210098,716571.7938079669,94.777,94.77179677834896,10362929.2413305,10361443.20882977,0.04462761915240335,25.19846908403271,25.1969327390397,952.9012867695958,5.135377024822509e-06,0.010181396430499328,10.522835674944687,4130457.124280376,0.011042944133927934
-0.05157638466945591,1127853.7572210098,716571.7942980697,94.777,94.77179677830176,10362929.19670288,10361443.164196173,0.044627619312446166,25.19846899064026,25.196932645638338,952.9012857717491,5.135377018005976e-06,0.010181396429270729,10.522835713951308,4130457.129763011,0.011042944186426325
-0.051325020657501344,1127853.7572210098,716571.7947881722,94.777,94.77179677825454,10362929.15207526,10361443.11956258,0.04462761947248899,25.198468897247817,25.19693255223698,952.9012847739031,5.135377011189442e-06,0.010181396428042127,10.522835752957928,4130457.1352456477,0.01104294423892471
-0.05107365664554678,1127853.7572210098,716571.7952782752,94.777,94.77179677820735,10362929.107447641,10361443.074928993,0.04462761963253181,25.19846880385537,25.196932458835622,952.9012837760571,5.13537700437291e-06,0.010181396426813526,10.522835791964546,4130457.140728282,0.011042944291423093
-0.050822292633592205,1127853.7572210098,716571.795768378,94.777,94.77179677816015,10362929.062820021,10361443.030295402,0.04462761979257459,25.198468710462937,25.196932365434275,952.9012827782099,5.135376997556377e-06,0.010181396425584924,10.52283583097116,4130457.146210916,0.011042944343921484
-0.05057092862163763,1127853.7572210098,716571.7962584809,94.777,94.77179677811296,10362929.018192401,10361442.985661801,0.04462761995261747,25.19846861707047,25.196932272032896,952.9012817803632,5.1353769907398415e-06,0.010181396424356325,10.52283586997779,4130457.1516935537,0.011042944396419887
-0.050319564609683065,1127853.7572210098,716571.7967485833,94.777,94.77179677806575,10362928.973564781,10361442.941028211,0.04462762011266028,25.198468523678034,25.196932178631545,952.901280782517,5.135376983923308e-06,0.010181396423127723,10.522835908984407,4130457.1571761887,0.011042944448918271
-0.0500682005977285,1127853.7572210098,716571.7972386862,94.777,94.77179677801855,10362928.928937161,10361442.896394609,0.0446276202727031,25.198468430285587,25.196932085230184,952.90127978467,5.135376977106774e-06,0.010181396421899122,10.522835947991029,4130457.1626588246,0.01104294450141667
-0.049816836585773926,1127853.7572210098,716571.7977287888,94.777,94.77179677797136,10362928.884309541,10361442.85176103,0.04462762043274591,25.198468336893153,25.196931991828844,952.901278786824,5.1353769702902436e-06,0.010181396420670525,10.522835986997642,4130457.1681414577,0.011042944553915046
-0.04956547257381935,1127853.7572210098,716571.7982188918,94.777,94.77179677792417,10362928.839681922,10361442.807127427,0.044627620592788755,25.19846824350069,25.19693189842747,952.9012777889774,5.135376963473709e-06,0.010181396419441923,10.522836026004269,4130457.1736240936,0.011042944606413446
-0.049314108561864786,1127853.7572210098,716571.7987089946,94.777,94.77179677787696,10362928.795054302,10361442.76249383,0.044627620752831595,25.198468150108233,25.196931805026097,952.9012767911308,5.135376956657174e-06,0.01018139641821332,10.522836065010896,4130457.17910673,0.011042944658911846
-0.04906274454991021,1127853.7572210098,716571.7991990976,94.777,94.77179677782976,10362928.750426682,10361442.717860242,0.044627620912874394,25.198468056715793,25.196931711624746,952.9012757932845,5.13537694984064e-06,0.010181396416984718,10.522836104017514,4130457.184589366,0.011042944711410232
-0.04881138053795565,1127853.7572210098,716571.7996892004,94.777,94.77179677778257,10362928.70579906,10361442.67322664,0.04462762107291727,25.19846796332333,25.19693161822337,952.9012747954378,5.135376943024106e-06,0.010181396415756116,10.522836143024145,4130457.190072003,0.011042944763908638
-0.048560016526001074,1127853.7572210098,716571.8001793028,94.777,94.77179677773536,10362928.661171438,10361442.62859305,0.04462762123296011,25.198467869930887,25.196931524822013,952.9012737975916,5.135376936207572e-06,0.010181396414527519,10.522836182030765,4130457.1955546374,0.011042944816407026
-0.04830865251404651,1127853.7572210098,716571.8006694055,94.777,94.77179677768815,10362928.616543816,10361442.583959453,0.044627621393002935,25.198467776538443,25.196931431420655,952.9012727997446,5.135376929391039e-06,0.010181396413298918,10.522836221037387,4130457.2010372723,0.011042944868905424
-0.048057288502091934,1127853.7572210098,716571.8011595085,94.777,94.77179677764094,10362928.571916195,10361442.539325854,0.04462762155304578,25.19846768314599,25.196931338019287,952.9012718018981,5.135376922574504e-06,0.010181396412070314,10.522836260044016,4130457.20651991,0.011042944921403824
-0.04780592449013737,1127853.7572210098,716571.8016496112,94.777,94.77179677759375,10362928.527288573,10361442.494692262,0.0446276217130886,25.19846758975354,25.19693124461793,952.9012708040517,5.13537691575797e-06,0.010181396410841712,10.522836299050638,4130457.212002546,0.011042944973902217
-0.047554560478182795,1127853.7572210098,716571.8021397139,94.777,94.77179677754656,10362928.482660951,10361442.450058669,0.04462762187313146,25.198467496361086,25.19693115121656,952.901269806205,5.135376908941437e-06,0.010181396409613115,10.522836338057266,4130457.2174851806,0.011042945026400618
-0.04730319646622823,1127853.7572210098,716571.8026298168,94.777,94.77179677749936,10362928.43803333,10361442.405425087,0.04462762203317432,25.198467402968635,25.196931057815195,952.9012688083592,5.135376902124905e-06,0.010181396408384514,10.522836377063893,4130457.222967816,0.01104294507889901
-0.047051832454273655,1127853.7572210098,716571.8031199195,94.777,94.77179677745215,10362928.393405708,10361442.36079148,0.04462762219321717,25.19846730957618,25.196930964413827,952.9012678105125,5.1353768953083705e-06,0.010181396407155912,10.52283641607052,4130457.228450451,0.01104294513139741
-0.04680046844231909,1127853.7572210098,716571.8036100226,94.777,94.77179677740496,10362928.348778086,10361442.316157881,0.04462762235326002,25.198467216183722,25.196930871012462,952.9012668126659,5.1353768884918365e-06,0.01018139640592731,10.522836455077147,4130457.233933088,0.011042945183895812
-0.046549104430364516,1127853.7572210098,716571.8041001254,94.777,94.77179677735776,10362928.304150464,10361442.271524286,0.04462762251330289,25.198467122791264,25.19693077761109,952.9012658148192,5.1353768816753016e-06,0.01018139640469871,10.522836494083778,4130457.2394157248,0.011042945236394217
-0.04629774041840995,1127853.7572210098,716571.8045902281,94.777,94.77179677731056,10362928.259522842,10361442.226890685,0.044627622673345746,25.198467029398806,25.19693068420972,952.9012648169728,5.1353768748587675e-06,0.01018139640347011,10.522836533090407,4130457.24489836,0.011042945288892618
-0.046046376406455376,1127853.7572210098,716571.8050803308,94.777,94.77179677726336,10362928.21489522,10361442.1822571,0.04462762283338858,25.198466936006366,25.196930590808364,952.9012638191266,5.135376868042234e-06,0.010181396402241508,10.522836572097031,4130457.250380995,0.011042945341391011
-0.04579501239450081,1127853.7572210098,716571.8055704337,94.777,94.77179677721617,10362928.170267597,10361442.1376235,0.04462762299343146,25.198466842613897,25.196930497406985,952.9012628212798,5.1353768612257e-06,0.010181396401012907,10.522836611103665,4130457.2558636316,0.011042945393889421
-0.04554364838254624,1127853.7572210098,716571.8060605366,94.777,94.77179677716894,10362928.125639973,10361442.092989892,0.04462762315347435,25.198466749221435,25.196930404005602,952.9012618234331,5.1353768544091644e-06,0.010181396399784307,10.522836650110301,4130457.26134627,0.011042945446387835
-0.04529228437059167,1127853.7572210098,716571.8065506393,94.777,94.77179677712175,10362928.08101235,10361442.048356298,0.04462762331351719,25.198466655828987,25.196930310604248,952.9012608255863,5.135376847592632e-06,0.010181396398555706,10.522836689116925,4130457.266828904,0.011042945498886235
-0.0450409203586371,1127853.7572210098,716571.8070407421,94.777,94.77179677707456,10362928.036384726,10361442.003722705,0.04462762347356005,25.19846656243653,25.196930217202876,952.9012598277398,5.135376840776098e-06,0.010181396397327104,10.522836728123558,4130457.272311541,0.01104294555138464
-0.04478955634668253,1127853.7572210098,716571.8075308452,94.777,94.77179677702735,10362927.991757102,10361441.959089106,0.044627623633602904,25.198466469044078,25.19693012380151,952.9012588298935,5.135376833959565e-06,0.010181396396098503,10.522836767130185,4130457.2777941753,0.011042945603883038
-0.04453819233472796,1127853.7572210098,716571.8080209479,94.777,94.77179677698015,10362927.947129479,10361441.914455509,0.04462762379364581,25.198466375651613,25.196930030400132,952.9012578320466,5.13537682714303e-06,0.010181396394869905,10.522836806136823,4130457.283276813,0.011042945656381455
-0.04428682832277339,1127853.7572210098,716571.8085110509,94.777,94.77179677693296,10362927.902501855,10361441.8698219,0.04462762395368867,25.198466282259147,25.196929936998757,952.9012568341998,5.135376820326494e-06,0.010181396393641302,10.522836845143456,4130457.28875945,0.011042945708879863
-0.04403546431081882,1127853.7572210098,716571.8090011537,94.777,94.77179677688576,10362927.857874231,10361441.825188315,0.04462762411373156,25.198466188866696,25.196929843597392,952.9012558363538,5.135376813509962e-06,0.0101813963924127,10.522836884150088,4130457.2942420854,0.011042945761378264
-0.04378410029886425,1127853.7572210098,716571.8094912565,94.777,94.77179677683856,10362927.813246608,10361441.780554717,0.044627624273774424,25.19846609547423,25.19692975019602,952.9012548385073,5.135376806693428e-06,0.0101813963911841,10.52283692315672,4130457.2997247213,0.011042945813876671
-0.04353273628690968,1127853.7572210098,716571.8099813592,94.777,94.77179677679136,10362927.768618984,10361441.73592112,0.04462762443381727,25.198466002081783,25.19692965679466,952.9012538406605,5.1353767998768945e-06,0.010181396389955497,10.52283696216335,4130457.3052073573,0.011042945866375076
-0.04328137227495511,1127853.7572210098,716571.8104714622,94.777,94.77179677674417,10362927.72399136,10361441.691287523,0.04462762459386016,25.19846590868932,25.196929563393283,952.9012528428141,5.135376793060362e-06,0.010181396388726898,10.522837001169984,4130457.3106899913,0.011042945918873484
-0.04303000826300054,1127853.7572210098,716571.810961565,94.777,94.77179677669696,10362927.679363735,10361441.646653926,0.044627624753903083,25.19846581529685,25.196929469991897,952.9012518449678,5.135376786243826e-06,0.010181396387498298,10.522837040176626,4130457.3161726296,0.011042945971371898
-0.04277864425104597,1127853.7572210098,716571.8114516677,94.777,94.77179677664975,10362927.63473611,10361441.602020321,0.044627624913945965,25.198465721904384,25.196929376590514,952.9012508471209,5.135376779427291e-06,0.010181396386269696,10.522837079183263,4130457.321655266,0.011042946023870315
-0.0425272802390914,1127853.7572210098,716571.8119417706,94.777,94.77179677660254,10362927.590108484,10361441.557386713,0.044627625073988854,25.198465628511915,25.19692928318913,952.9012498492741,5.135376772610756e-06,0.010181396385041093,10.522837118189903,4130457.3271379033,0.011042946076368732
-0.042275916227136834,1127853.7572210098,716571.8124318735,94.777,94.77179677655535,10362927.545480859,10361441.512753127,0.04462762523403172,25.198465535119468,25.196929189787777,952.9012488514276,5.135376765794224e-06,0.010181396383812494,10.52283715719653,4130457.332620538,0.011042946128867135
-0.04202455221518226,1127853.7572210098,716571.8129219763,94.777,94.77179677650815,10362927.500853233,10361441.468119523,0.044627625394074645,25.198465441727,25.196929096386395,952.9012478535811,5.135376758977688e-06,0.010181396382583894,10.522837196203172,4130457.338103176,0.01104294618136555
-0.041773188203227694,1127853.7572210098,716571.8134120794,94.777,94.77179677646096,10362927.456225608,10361441.423485931,0.04462762555411751,25.198465348334537,25.19692900298502,952.9012468557348,5.135376752161155e-06,0.010181396381355292,10.522837235209808,4130457.343585811,0.011042946233863959
-0.04152182419127312,1127853.7572210098,716571.8139021822,94.777,94.77179677641375,10362927.411597982,10361441.37885232,0.04462762571416042,25.19846525494206,25.19692890958363,952.9012458578881,5.135376745344619e-06,0.01018139638012669,10.522837274216451,4130457.349068449,0.011042946286362381
-0.041270460179318555,1127853.7572210098,716571.8143922852,94.777,94.77179677636656,10362927.366970357,10361441.33421872,0.044627625874203325,25.198465161549592,25.196928816182247,952.9012448600413,5.135376738528085e-06,0.010181396378898089,10.522837313223091,4130457.3545510853,0.011042946338860798
-0.04101909616736398,1127853.7572210098,716571.8148823881,94.777,94.77179677631936,10362927.322342731,10361441.289585128,0.044627626034246234,25.19846506815714,25.196928722780882,952.9012438621951,5.135376731711551e-06,0.01018139637766949,10.522837352229727,4130457.360033722,0.011042946391359207
-0.040767732155409415,1127853.7572210098,716571.8153724908,94.777,94.77179677627217,10362927.277715106,10361441.244951535,0.044627626194289116,25.198464974764676,25.19692862937951,952.9012428643485,5.135376724895019e-06,0.010181396376440888,10.522837391236363,4130457.365516357,0.011042946443857619
-0.04051636814345484,1127853.7572210098,716571.8158625936,94.777,94.77179677622496,10362927.23308748,10361441.200317929,0.044627626354332026,25.198464881372207,25.196928535978127,952.9012418665017,5.135376718078481e-06,0.010181396375212287,10.522837430243005,4130457.3709989972,0.011042946496356041
-0.040265004131500276,1127853.7572210098,716571.8163526967,94.777,94.77179677617777,10362927.188459855,10361441.155684326,0.04462762651437495,25.198464787979727,25.196928442576738,952.9012408686551,5.135376711261947e-06,0.010181396373983685,10.52283746924965,4130457.3764816327,0.011042946548854462
-0.0400136401195457,1127853.7572210098,716571.8168427995,94.777,94.77179677613057,10362927.143832227,10361441.111050723,0.04462762667441785,25.19846469458726,25.196928349175355,952.9012398708086,5.135376704445414e-06,0.010181396372755088,10.52283750825629,4130457.381964267,0.011042946601352879
-0.03976227610759114,1127853.7572210098,716571.8173329023,94.777,94.77179677608335,10362927.0992046,10361441.066417126,0.04462762683446076,25.198464601194797,25.196928255773972,952.901238872962,5.135376697628878e-06,0.010181396371526484,10.522837547262933,4130457.3874469055,0.011042946653851297
-0.03951091209563656,1127853.7572210098,716571.8178230053,94.777,94.77179677603615,10362927.054576972,10361441.021783525,0.04462762699450368,25.198464507802335,25.1969281623726,952.9012378751153,5.1353766908123435e-06,0.010181396370297883,10.522837586269572,4130457.392929543,0.011042946706349716
-0.039259548083682,1127853.7572210098,716571.8183131082,94.777,94.77179677598895,10362927.009949345,10361440.977149926,0.04462762715454658,25.198464414409855,25.19692806897121,952.9012368772684,5.135376683995812e-06,0.010181396369069281,10.522837625276217,4130457.3984121773,0.011042946758848144
-0.039008184071727424,1127853.7572210098,716571.8188032112,94.777,94.77179677594175,10362926.965321718,10361440.93251632,0.044627627314589524,25.198464321017383,25.196927975569825,952.9012358794221,5.1353766771792745e-06,0.01018139636784068,10.522837664282864,4130457.403894817,0.011042946811346564
-0.03875682005977286,1127853.7572210098,716571.8192933141,94.777,94.77179677589456,10362926.92069409,10361440.887882723,0.04462762747463244,25.198464227624914,25.196927882168445,952.9012348815754,5.1353766703627404e-06,0.010181396366612082,10.522837703289506,4130457.409377454,0.011042946863844985
-0.038505456047818284,1127853.7572210098,716571.8197834169,94.777,94.77179677584736,10362926.876066463,10361440.84324912,0.04462762763467535,25.198464134232445,25.196927788767063,952.9012338837288,5.135376663546206e-06,0.01018139636538348,10.522837742296149,4130457.4148600893,0.011042946916343405
-0.03825409203586372,1127853.7572210098,716571.8202735194,94.777,94.77179677580015,10362926.831438836,10361440.798615526,0.04462762779471825,25.198464040839983,25.196927695365687,952.9012328858828,5.135376656729673e-06,0.010181396364154877,10.52283778130279,4130457.4203427252,0.011042946968841817
