x_nodes,h_total,u,T_total,T,p_total,p,dp_total,rho_total,rho,c,eta,Lambda,v,Re,Ma
-0.038002728023909145,1127853.7572210098,716571.8207636226,94.777,94.77179677575296,10362926.786811208,10361440.753981918,0.04462762795476121,25.1984639474475,25.19692760196429,952.9012318880358,5.135376649913138e-06,0.010181396362926276,10.52283782030944,4130457.4258253626,0.011042947021340252
-0.03775136401195458,1127853.7572210098,716571.8212537257,94.777,94.77179677570577,10362926.742183581,10361440.709348314,0.04462762811480413,25.19846385405503,25.196927508562915,952.9012308901889,5.135376643096603e-06,0.01018139636169768,10.522837859316082,4130457.431308,0.011042947073838674
-0.037500000000000006,1127853.7572210098,716571.8217438287,94.777,94.77179677565856,10362926.697555954,10361440.664714715,0.04462762827484706,25.19846376066256,25.19692741516153,952.9012298923426,5.135376636280069e-06,0.010181396360469077,10.522837898322729,4130457.4367906363,0.011042947126337096
-0.037250000000000005,1127853.7572210098,716290.4024963295,94.777,94.66490862592002,10333144.47386004,10301286.590638641,75.8706420353146,25.136099108339025,25.103107810105126,951.3336930287982,5.125437380215676e-06,0.03049425828318238,48.7719048231563,716617.7015092279,0.051266874263518704
-0.037000000000000005,1127853.7572210098,716291.226998608,94.777,94.66490688686295,10333068.603218004,10301210.50045041,75.87112274473931,25.13594013329709,25.102948507449106,951.3319888029448,5.125425737849525e-06,0.030494257976238986,48.772214328391314,716619.3293009661,0.05126729144235031
-0.036750000000000005,1127853.7572210098,716292.0515092219,94.777,94.66490514775734,10332992.73209526,10301134.40977701,75.87160346486667,25.135781156738755,25.102789203269438,951.3302845699412,5.125414095427513e-06,0.03049425766929412,48.77252384051489,716620.9571079098,0.0512677086303029
-0.036500000000000005,1127853.7572210098,716292.8760281701,94.777,94.66490340860301,10332916.860491795,10301058.318618365,75.8720841956972,25.135622178664,25.102629897566043,951.3285803297839,5.125402452949636e-06,0.030494257362347777,48.77283335952738,716622.5849300595,0.051268125827377095
-0.036250000000000004,1127853.7572210098,716293.7005554531,94.777,94.66490166939998,10332840.9884076,10300982.226974484,75.87256493723125,25.13546319907278,25.102470590338893,951.3268760824749,5.125390810415894e-06,0.03049425705539994,48.773142885429024,716624.2127674157,0.051268543033573095
-0.036000000000000004,1127853.7572210098,716294.5250910709,94.777,94.66489993014825,10332765.115842663,10300906.134845344,75.87304568946917,25.13530421796508,25.102311281587962,951.3251718280125,5.1253791678262845e-06,0.030494256748450625,48.77345241822004,716625.8406199783,0.051268960248891285
-0.035750000000000004,1127853.7572210098,716295.3496350236,94.777,94.66489819084782,10332689.242796972,10300830.042230943,75.87352645241144,25.135145235340836,25.1021519713132,951.3234675663974,5.125367525180807e-06,0.030494256441499827,48.77376195790073,716627.4684877482,0.05126937747333199
-0.035500000000000004,1127853.7572210098,716296.1741873118,94.777,94.66489645149868,10332613.36927052,10300753.94913126,75.87400722605841,25.13498625120004,25.10199265951459,951.3217632976286,5.1253558824794545e-06,0.030494256134547554,48.77407150447131,716629.0963707259,0.051269794706895556
-0.035250000000000004,1127853.7572210098,716296.9987479354,94.777,94.66489471210085,10332537.495263293,10300677.855546294,75.87448801041045,25.134827265542654,25.101833346192095,951.3200590217075,5.125344239722236e-06,0.030494255827593797,48.77438105793204,716630.7242689108,0.05127021194958225
-0.035,1127853.7572210098,716297.8233168942,94.777,94.66489297265427,10332461.620775282,10300601.761476012,75.87496880546803,25.134668278368643,25.10167403134567,951.3183547386321,5.125332596909145e-06,0.03049425552063856,48.774690618283195,716632.3521823038,0.05127062920139251
-0.03475,1127853.7572210098,716298.6478941885,94.777,94.66489123315898,10332385.745806476,10300525.666920459,75.87544961123136,25.134509289678004,25.101514714975323,951.3166504484053,5.125320954040189e-06,0.030494255213681844,48.775000185524945,716633.980110904,0.051271046462326435
-0.0345,1127853.7572210098,716299.472479819,94.777,94.664889493615,10332309.870356865,10300449.571879564,75.87593042770098,25.13435029947067,25.10135539708099,951.3149461510242,5.125309311115351e-06,0.030494254906723632,48.77530975965761,716635.6080547138,0.051271463732384566
-0.03425,1127853.7572210098,716300.2970737854,94.777,94.66488775402227,10332233.994426437,10300373.476353329,75.87641125487728,25.134191307746615,25.10119607766263,951.313241846489,5.125297668134644e-06,0.030494254599763956,48.775619340681445,716637.2360137319,0.05127188101156721
-0.034,1127853.7572210098,716301.121676088,94.777,94.66488601438083,10332158.118015181,10300297.38034176,75.87689209276054,25.134032314505824,25.10103675672024,951.3115375348003,5.1252860250980605e-06,0.03049425429280279,48.77592892859665,716638.863987959,0.05127229829987461
-0.03375,1127853.7572210098,716301.9462867273,94.777,94.66488427469069,10332082.241123088,10300221.28384485,75.8773729413512,25.133873319748258,25.100877434253785,951.3098332159583,5.125274382005605e-06,0.030494253985840138,48.776238523403485,716640.4919773951,0.0512727155973071
-0.0335,1127853.7572210098,716302.7709057026,94.777,94.6648825349518,10332006.363750147,10300145.186862567,75.8778538006497,25.133714323473868,25.100718110263198,951.3081288899624,5.125262738857269e-06,0.030494253678876006,48.77654812510225,716642.1199820412,0.05127313290386508
-0.03325,1127853.7572210098,716303.5955330146,94.777,94.6648807951642,10331930.485896345,10300069.08939491,75.87833467065636,25.13355532568265,25.100558784748493,951.3064245568123,5.125251095653059e-06,0.0304942533719104,48.776857733693134,716643.7480018968,0.051273550219548804
-0.033,1127853.7572210098,716304.4201686638,94.777,94.66487905532786,10331854.607561674,10299992.991441881,75.87881555137159,25.13339632637455,25.100399457709607,951.3047202165088,5.12523945239297e-06,0.030494253064943307,48.777167349176416,716645.3760369624,0.051273967544358603
-0.03275,1127853.7572210098,716305.24481265,94.777,94.66487731544281,10331778.728746122,10299916.893003445,75.87929644279579,25.13323732554955,25.10024012914652,951.3030158690506,5.125227809077003e-06,0.030494252757974724,48.77747697155235,716647.0040872386,0.051274384878294874
-0.0325,1127853.7572210098,716306.0694649732,94.777,94.664875575509,10331702.84944968,10299840.79407961,75.87977734492931,25.133078323207634,25.100080799059214,951.3013115144382,5.1252161657051555e-06,0.030494252451004678,48.777786600821145,716648.6321527255,0.05127480222135784
-0.03225,1127853.7572210098,716306.8941256342,94.777,94.66487383552646,10331626.969672333,10299764.694670346,75.8802582577726,25.13291931934873,25.099921467447622,951.299607152671,5.1252045222774285e-06,0.030494252144033136,48.77809623698312,716650.2602334231,0.051275219573547956
-0.032,1127853.7572210098,716307.7187946326,94.777,94.6648720954952,10331551.089414075,10299688.594775666,75.88073918132599,25.13276031397283,25.099762134311742,951.2979027837501,5.125192878793819e-06,0.030494251837060116,48.77840588003846,716651.888329332,0.05127563693486541
-0.03175,1127853.7572210098,716308.5434719685,94.777,94.66487035541519,10331475.208674893,10299612.494395534,75.8812201155899,25.1326013070799,25.099602799651525,951.2961984076741,5.125181235254328e-06,0.03049425153008561,48.77871552998746,716653.5164404524,0.05127605430531064
-0.0315,1127853.7572210098,716309.3681576427,94.777,94.66486861528644,10331399.327454777,10299536.393529965,75.88170106056471,25.132442298669904,25.09944346346695,951.2944940244439,5.125169591658954e-06,0.030494251223109628,48.77902518683034,716655.1445667845,0.05127647168488388
-0.03125,1127853.7572210098,716310.1928516547,94.777,94.66486687510896,10331323.445753718,10299460.292178927,75.88218201625088,25.132283288742812,25.09928412575797,951.2927896340585,5.125157948007694e-06,0.030494250916132167,48.779334850567395,716656.7727083291,0.051276889073585574
-0.031,1127853.7572210098,716311.0175540047,94.777,94.66486513488272,10331247.5635717,10299384.190342423,75.88266298264863,25.132124277298605,25.099124786524577,951.2910852365187,5.125146304300551e-06,0.030494250609153208,48.779644521198804,716658.4008650857,0.05127730647141591
-0.03075,1127853.7572210098,716311.8422646936,94.777,94.66486339460772,10331171.68090872,10299308.08802043,75.88314395975846,25.131965264337246,25.09896544576673,951.289380831823,5.125134660537521e-06,0.03049425030217279,48.779954198724845,716660.0290370547,0.05127772387837532
-0.030500000000000003,1127853.7572210098,716312.6669837208,94.777,94.66486165428401,10331095.79776476,10299231.985212954,75.88362494758073,25.131806249858684,25.09880610348439,951.2876764199731,5.125123016718605e-06,0.03049424999519087,48.780263883145786,716661.657224237,0.05127814129446406
-0.030250000000000003,1127853.7572210098,716313.4917110868,94.777,94.66485991391151,10331019.914139813,10299155.881919967,75.88410594611588,25.13164723386291,25.098646759677525,951.2859720009675,5.125111372843804e-06,0.03049424968820748,48.780573574461876,716663.2854266319,0.051278558719682524
-0.030000000000000002,1127853.7572210098,716314.3164467923,94.777,94.66485817349029,10330944.030033866,10299079.778141465,75.88458695536424,25.131488216349886,25.09848741434611,951.2842675748061,5.125099728913109e-06,0.030494249381222603,48.78088327267335,716664.913644241,0.05127897615403102
-0.029750000000000002,1127853.7572210098,716315.141190836,94.777,94.66485643302029,10330868.145446911,10299003.67387744,75.88506797532618,25.131329197319566,25.0983280674901,951.282563141491,5.125088084926529e-06,0.030494249074236236,48.78119297778047,716666.5418770631,0.051279393597509784
-0.029500000000000002,1127853.7572210098,716315.9659432195,94.777,94.66485469250154,10330792.260378936,10298927.569127873,75.88554900600218,25.13117017677194,25.09816871910948,951.2808587010187,5.125076440884058e-06,0.030494248767248402,48.78150268978347,716668.1701250996,0.0512798110501193
-0.02925,1127853.7572210098,716316.7907039422,94.777,94.66485295193404,10330716.374829931,10298851.463892767,75.88603004739252,25.131011154706965,25.09800936920421,951.2791542533918,5.125064796785698e-06,0.030494248460259075,48.78181240868262,716669.79838835,0.05128022851185976
-0.029,1127853.7572210098,716317.6154730053,94.777,94.66485121131778,10330640.488799883,10298775.358172093,75.88651109949771,25.130852131124602,25.097850017774253,951.2774497986093,5.125053152631442e-06,0.030494248153268268,48.782122134478165,716671.4266668155,0.05128064598273155
-0.02875,1127853.7572210098,716318.4402504072,94.777,94.66484947065273,10330564.602288784,10298699.251965858,75.88699216231805,25.130693106024843,25.097690664819588,951.27574533667,5.125041508421297e-06,0.03049424784627599,48.78243186717034,716673.0549604953,0.05128106346273503
-0.0285,1127853.7572210098,716319.2650361496,94.777,94.66484772993896,10330488.715296622,10298623.145274045,75.88747323585392,25.13053407940764,25.097531310340187,951.2740408675754,5.125029864155257e-06,0.030494247539282218,48.78274160675939,716674.6832693906,0.051281480951870434
-0.028250000000000004,1127853.7572210098,716320.0898302322,94.777,94.66484598917638,10330412.827823386,10298547.038096623,75.88795432010576,25.130375051272956,25.097371954335994,951.2723363913238,5.125018219833321e-06,0.03049424723228697,48.7830513532456,716676.3115935011,0.051281898450138225
-0.028000000000000004,1127853.7572210098,716320.9146326549,94.777,94.66484424836506,10330336.939869065,10298470.930433614,75.8884354150739,25.13021602162077,25.097212596807005,951.2706319079168,5.125006575455491e-06,0.030494246925290236,48.78336110662917,716677.9399328274,0.05128231595753858
-0.027750000000000004,1127853.7572210098,716321.7394434179,94.777,94.66484250750494,10330261.051433649,10298394.822284985,75.88891652075881,25.130056990451042,25.09705323775316,951.2689274173539,5.124994931021766e-06,0.03049424661829201,48.78367086691043,716679.5682873696,0.05128273347407192
-0.027500000000000004,1127853.7572210098,716322.5642625218,94.777,94.66484076659607,10330185.162517129,10298318.713650737,75.8893976371608,25.129897957763756,25.096893877174455,951.2672229196339,5.1249832865321415e-06,0.030494246311292314,48.78398063408953,716681.1966571282,0.05128315099973854
-0.027250000000000003,1127853.7572210098,716323.3890899668,94.777,94.66483902563843,10330109.27311949,10298242.604530847,75.88987876428033,25.129738923558847,25.096734515070825,951.2655184147583,5.12497164198662e-06,0.03049424600429114,48.78429040816681,716682.8250421031,0.051283568534538776
-0.027000000000000003,1127853.7572210098,716324.2139257524,94.777,94.664837284632,10330033.383240726,10298166.494925328,75.8903599021177,25.12957988783633,25.09657515144228,951.2638139027251,5.1249599973852015e-06,0.030494245697288473,48.784600189142445,716684.4534422945,0.051283986078472954
-0.026750000000000003,1127853.7572210098,716325.0387698791,94.777,94.6648355435768,10329957.492880823,10298090.38483414,75.8908410506734,25.12942085059613,25.09641578628875,951.2621093835362,5.1249483527278816e-06,0.03049424539028433,48.78490997701675,716686.0818577034,0.051284403631541395
-0.026500000000000003,1127853.7572210098,716325.8636223476,94.777,94.6648338024728,10329881.602039773,10298014.274257282,75.8913222099477,25.129261811838244,25.096256419610224,951.2604048571897,5.124936708014661e-06,0.030494245083278696,48.785219771789926,716687.7102883294,0.05128482119374445
-0.026250000000000002,1127853.7572210098,716326.6884831574,94.777,94.66483206132003,10329805.710717563,10297938.163194753,75.89180337994108,25.12910277156263,25.09609705140667,951.2587003236865,5.12492506324554e-06,0.030494244776271585,48.785529573462235,716689.338734173,0.051285238765082404
-0.026000000000000002,1127853.7572210098,716327.5133523087,94.777,94.66483032011847,10329729.818914182,10297862.051646534,75.8922845606539,25.128943729769265,25.09593768167806,951.2569957830264,5.124913418420516e-06,0.030494244469263,48.78583938203393,716690.9671952346,0.051285656345555604
-0.025750000000000002,1127853.7572210098,716328.3382298017,94.777,94.66482857886812,10329653.926629622,10297785.939612623,75.89276575208653,25.128784686458108,25.095778310424347,951.2552912352103,5.124901773539591e-06,0.030494244162252927,48.78614919750525,716692.5956715142,0.05128607393516431
-0.025500000000000002,1127853.7572210098,716329.1631156373,94.777,94.664826837569,10329578.033863869,10297709.827092975,75.89324695423947,25.128625641629107,25.095618937645487,951.2535866802351,5.124890128602757e-06,0.030494243855241365,48.78645901987652,716694.2241630128,0.05128649153390907
-0.02525,1127853.7572210098,716329.9880098149,94.777,94.66482509622107,10329502.140616914,10297633.714087632,75.89372816711288,25.128466595282287,25.0954595633415,951.2518821181036,5.124878483610024e-06,0.030494243548228325,48.78676884914785,716695.8526697295,0.05128690914178993
-0.025,1127853.7572210098,716330.8129123349,94.777,94.66482335482436,10329426.246888747,10297557.60059655,75.89420939070739,25.128307547417563,25.095300187512304,951.2501775488147,5.124866838561383e-06,0.030494243241213803,48.78707868531961,716697.4811916653,0.05128732675880739
-0.02475,1127853.7572210098,716331.6378231972,94.777,94.66482161337885,10329350.352679357,10297481.48661972,75.89469062502326,25.128148498034907,25.09514081015787,951.2484729723681,5.124855193456835e-06,0.030494242934197793,48.78738852839203,716699.1097288206,0.051287744384961774
-0.0245,1127853.7572210098,716332.4627424022,94.777,94.66481987188452,10329274.457988732,10297405.37215713,75.89517187006089,25.12798944713433,25.094981431278196,951.2467683887635,5.124843548296377e-06,0.030494242627180312,48.7876983783653,716700.7382811956,0.05128816202025333
-0.02425,1127853.7572210098,716333.2876699504,94.777,94.66481813034142,10329198.562816862,10297329.257208785,75.89565312582067,25.127830394715755,25.094822050873233,951.2450637980016,5.124831903080014e-06,0.030494242320161343,48.788008235239715,716702.3668487902,0.051288579664682414
-0.024,1127853.7572210098,716334.1126058417,94.777,94.6648163887495,10329122.667163737,10297253.141774658,75.89613439230301,25.127671340779166,25.09466266894294,951.2433592000818,5.1248202578077405e-06,0.030494242013140885,48.78831809901554,716703.995431605,0.051288997318249395
-0.02375,1127853.7572210098,716334.9375500758,94.777,94.66481464710878,10329046.771029346,10297177.025854753,75.8966156695083,25.127512285324546,25.094503285487313,951.2416545950042,5.124808612479559e-06,0.030494241706118957,48.788627969692975,716705.6240296401,0.051289414980954524
-0.0235,1127853.7572210098,716335.7625026536,94.777,94.66481290541927,10328970.874413677,10297100.909449046,75.89709695743689,25.127353228351843,25.094343900506296,951.2399499827686,5.124796967095465e-06,0.030494241399095533,48.78893784727231,716707.2526428959,0.05128983265279818
-0.02325,1127853.7572210098,716336.587463575,94.777,94.66481116368092,10328894.977316719,10297024.792557526,75.89757825608923,25.127194169861035,25.094184513999856,951.2382453633745,5.1247853216554596e-06,0.030494241092070634,48.78924773175379,716708.8812713727,0.0512902503337807
-0.023,1127853.7572210098,716337.4124328401,94.777,94.66480942189378,10328819.079738462,10296948.67518018,75.89805956546569,25.127035109852077,25.09402512596796,951.2365407368219,5.12477367615954e-06,0.03049424078504425,48.78955762313768,716710.5099150708,0.05129066802390244
-0.022750000000000003,1127853.7572210098,716338.2374104492,94.777,94.66480768005783,10328743.181678897,10296872.557317026,75.89854088556658,25.126876048324956,25.0938657364106,951.2348361031119,5.124762030607708e-06,0.030494240478016386,48.78986752142418,716712.1385739903,0.051291085723163585
-0.022500000000000003,1127853.7572210098,716339.0623964025,94.777,94.66480593817307,10328667.28313801,10296796.438968003,75.89902221639244,25.126716985279614,25.093706345327703,951.2331314622426,5.124750384999959e-06,0.030494240170987032,48.79017742661362,716713.7672481321,0.05129150343156467
-0.022250000000000002,1127853.7572210098,716339.8873906996,94.777,94.66480419623947,10328591.384115795,10296720.32013315,75.89950355794345,25.126557920716067,25.09354695271929,951.2314268142153,5.124738739336299e-06,0.030494239863956194,48.790487338706136,716715.3959374953,0.0512919211491058
-0.022000000000000002,1127853.7572210098,716340.7123933416,94.777,94.66480245425709,10328515.484612236,10296644.200812416,75.89998491022024,25.12639885463424,25.09338755858529,951.2297221590283,5.124727093616718e-06,0.030494239556923885,48.79079725770208,716717.0246420816,0.05129233887578751
-0.021750000000000002,1127853.7572210098,716341.5374043278,94.777,94.66480071222587,10328439.584627325,10296568.08100583,75.90046627322302,25.126239787034116,25.09322816292569,951.2280174966844,5.124715447841227e-06,0.03049423924989009,48.79110718360164,716718.6533618894,0.0512927566116099
-0.021500000000000002,1127853.7572210098,716342.3624236591,94.777,94.66479897014581,10328363.684161052,10296491.960713342,75.9009476469522,25.126080717915674,25.093068765740448,951.22631282718,5.124703802009812e-06,0.030494238942854805,48.79141711640509,716720.282096921,0.051293174356573525
-0.02125,1127853.7572210098,716343.1874513351,94.777,94.66479722801695,10328287.783213405,10296415.83993496,75.9014290314083,25.125921647278854,25.092909367029524,951.2246081505172,5.12469215612248e-06,0.030494238635818037,48.79172705611272,716721.9108471756,0.05129359211067861
-0.021,1127853.7572210098,716344.0124873564,94.777,94.66479548583925,10328211.881784374,10296339.718670674,75.90191042659157,25.125762575123648,25.092749966792905,951.2229034666952,5.12468051017923e-06,0.030494238328779802,48.79203700272471,716723.5396126534,0.05129400987392546
-0.02075,1127853.7572210098,716344.8375317233,94.777,94.66479374361275,10328135.979873948,10296263.59692048,75.9023918325024,25.12560350145003,25.092590565030566,951.2211987757138,5.124668864180056e-06,0.03049423802174007,48.79234695624132,716725.1683933554,0.05129442764631442
-0.0205,1127853.7572210098,716345.6625844348,94.777,94.66479200133737,10328060.077482115,10296187.47468435,75.90287324914122,25.12544442625795,25.09243116174244,951.2194940775738,5.124657218124965e-06,0.03049423771469885,48.79265691666284,716726.7971892809,0.05129484542784581
-0.02025,1127853.7572210098,716346.4876454927,94.777,94.6647902590132,10327984.174608866,10296111.351962278,75.9033546765085,25.125285349547365,25.09227175692851,951.2177893722741,5.12464557201395e-06,0.030494237407656152,48.79296688398953,716728.4260004308,0.051295263218520015
-0.02,1127853.7572210098,716347.3127148964,94.777,94.66478851664017,10327908.27125419,10296035.228754254,75.90383611460449,25.125126271318276,25.092112350588756,951.2160846598143,5.124633925847009e-06,0.030494237100611978,48.79327685822159,716730.0548268058,0.05129568101833733
-0.019750000000000004,1127853.7572210098,716348.1377926457,94.777,94.66478677421833,10327832.367418075,10295959.105060274,75.90431756342969,25.124967191570626,25.091952942723136,951.214379940195,5.124622279624147e-06,0.030494236793566314,48.79358683935931,716731.6836684052,0.051296098827298076
-0.019500000000000003,1127853.7572210098,716348.9628787412,94.777,94.66478503174763,10327756.463100512,10295882.98088031,75.90479902298446,25.124808110304393,25.091793533331614,951.2126752134158,5.12461063334536e-06,0.030494236486519177,48.793896827402925,716733.31252523,0.05129651664540261
